2014-09-23 13:19:34	glengsgaten	@kldep @TSundtoft @erna_solberg @borgebrende Flotte representanter, med den tyngden. V粠sterke, modige, visjon糥. Verden trenger tiltak.
2014-09-22 16:10:59	GuriBorch	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-23 13:19:34	glengsgaten	@kldep @TSundtoft @erna_solberg @borgebrende Flotte representanter, med den tyngden. V粠sterke, modige, visjon糥. Verden trenger tiltak.
2014-09-23 13:18:42	NorskIndustri	Utviklingen av fullskala CCS-teknologi b𲠳kje i Norge. Se brev til @erna_solberg http://t.co/gTwit2bP1q #milj𠣫lima #verdiskaping
2014-09-23 13:13:18	Hoyre	FNs klimatoppm𴥺 @erna_solberg @TSundtoft @borgebrende klar m konkrete klimatiltak #UNGA69 #Climate2014 @NorwayUN http://t.co/Onm4gkQGe7
2014-09-23 13:01:17	orjanoi	@kldep @erna_solberg @TSundtoft @borgebrende:Klimahysteriet er antagelig satt i gang for 塳pare p塯ljen,som det antagelig er lite igjen av
2014-09-23 12:56:30	noradno	RT @Utenriksdept: Statsminister og to statsr楥r klare for #klima toppm𴥠#UNGA @erna_solberg @borgebrende @TSundtoft http://t.co/4hz8BcrIō
2014-09-23 12:55:30	orjanoi	@Fbnet_Jan @kldep @Statsmin_kontor @erna_solberg @TSundtoft @borgebrende:De vil ikke gi penger til trafikkskadde engang.Jeg m浴e s𫴠i2012
2014-09-23 12:48:19	Statsmin_kontor	RT @Utenriksdept: Statsminister og to statsr楥r klare for #klima toppm𴥠#UNGA @erna_solberg @borgebrende @TSundtoft http://t.co/4hz8BcrIō
2014-09-23 12:39:28	Fbnet_Jan	Men ingen partnerskap med de fattigste uf𲥰ensjonister her hjemme? @kldep @Statsmin_kontor @erna_solberg @TSundtoft @borgebrende
2014-09-23 12:34:39	Sveander58	RT @kldep: "@erna_solberg @TSundtoft @borgebrende har meg seg to nye skogpartnerskap i bagasjen under FNs klimatoppm𴥠#UNGA69 http://t.coō
2014-09-23 12:26:53	jensfh	RT @kldep: "@erna_solberg @TSundtoft @borgebrende har meg seg to nye skogpartnerskap i bagasjen under FNs klimatoppm𴥠#UNGA69 http://t.coō
2014-09-23 12:26:25	TSundtoft	RT @kldep: "@erna_solberg @TSundtoft @borgebrende har meg seg to nye skogpartnerskap i bagasjen under FNs klimatoppm𴥠#UNGA69 http://t.coō
2014-09-23 12:24:52	Statsmin_kontor	RT @kldep: "@erna_solberg @TSundtoft @borgebrende har meg seg to nye skogpartnerskap i bagasjen under FNs klimatoppm𴥠#UNGA69 http://t.coō
2014-09-23 12:20:18	istub	RT @TSundtoft: Vi er klare for FNs klimatoppm𴥡 Norge skal presentere flere nye initiativer idag. @erna_solberg @borgebrende http://t.co/ō
2014-09-23 12:19:19	kldep	"@erna_solberg @TSundtoft @borgebrende har meg seg to nye skogpartnerskap i bagasjen under FNs klimatoppm𴥠#UNGA69 http://t.co/z44d2MqfQg
2014-09-23 12:13:46	TSundtoft	Vi er klare for FNs klimatoppm𴥡 Norge skal presentere flere nye initiativer idag. @erna_solberg @borgebrende http://t.co/mZOtmpx0T5
2014-09-23 12:06:21	Stovland	RT @Christer_10: @erna_solberg Halla. Det skattegreiene er helt mongo. De som jobber og sliter skal gi penger til de som ikke gj𲠥n drittō
2014-09-23 11:51:05	Hanna_Hjelle	RT @HaraldJacobsen: Og @erna_solberg bare: "Ikke lat som om vi lovde noe annet", og H𹲥s partiprogram s.12 bare: http://t.co/FqEfkoQn9e
2014-09-23 11:38:45	ForumNorway	RT @JonBjartnes: Vil @erna_solberg l𦴥 #SPU under klimatoppm𴥴 i New York i dag? Lovende foto av @TSundtoft via @ForumAndrew http://t.cō
2014-09-23 11:37:35	Ivulax	RT @Nina_Jensen: Store forventninger til @erna_solberg og @TSundtoft p堣klimatoppm𴥠#UNGA idag. F𬧠direkte: http://t.co/7JYGjxxyhQ
2014-09-23 11:34:50	TestoBoye	RT @Christer_10: @erna_solberg Halla. Det skattegreiene er helt mongo. De som jobber og sliter skal gi penger til de som ikke gj𲠥n drittō
2014-09-23 11:23:36	MartinWerner8	RT @Christer_10: @erna_solberg Halla. Det skattegreiene er helt mongo. De som jobber og sliter skal gi penger til de som ikke gj𲠥n drittō
2014-09-23 11:19:03	ForumAndrew	Norge m塶ise handling! #ClimateSummit  http://t.co/YrmlxvwdPy via @ForumNorway @erna_solberg
2014-09-23 11:11:47	kristianaas	RT @kldep: Klimatoppm𴥠under #UNGA i gang @erna_solberg @TSundtoft @borgebrende har frokostm𴥠ned norsk presse #Klima http://t.co/LQIECō
2014-09-23 11:10:52	Utenriksdept	Statsminister og to statsr楥r klare for #klima toppm𴥠#UNGA @erna_solberg @borgebrende @TSundtoft http://t.co/4hz8BcrIZk
2014-09-23 11:07:55	kldep	Klimatoppm𴥠under #UNGA i gang @erna_solberg @TSundtoft @borgebrende har frokostm𴥠ned norsk presse #Klima http://t.co/LQIECdCdG4
2014-09-23 11:02:37	lailavars	RT @Nina_Jensen: Store forventninger til @erna_solberg og @TSundtoft p堣klimatoppm𴥠#UNGA idag. F𬧠direkte: http://t.co/7JYGjxxyhQ
2014-09-23 10:54:08	ForumNorway	#klimatoppm𴥠- Vi h汥r Norge og @erna_solberg viser verden handling og h𹥠ambisjoner i sin tale: http://t.co/SxlVAmXU19 #Climate2014
2014-09-23 10:52:30	WWFNorge	RT @Nina_Jensen: Store forventninger til @erna_solberg og @TSundtoft p堣klimatoppm𴥠#UNGA idag. F𬧠direkte: http://t.co/7JYGjxxyhQ
2014-09-23 10:43:06	IdaAaraas	RT @Nina_Jensen: Store forventninger til @erna_solberg og @TSundtoft p堣klimatoppm𴥠#UNGA idag. F𬧠direkte: http://t.co/7JYGjxxyhQ
2014-09-23 10:41:02	Ingveig	RT @Nina_Jensen: Store forventninger til @erna_solberg og @TSundtoft p堣klimatoppm𴥠#UNGA idag. F𬧠direkte: http://t.co/7JYGjxxyhQ
2014-09-23 10:39:28	Nina_Jensen	Store forventninger til @erna_solberg og @TSundtoft p堣klimatoppm𴥠#UNGA idag. F𬧠direkte: http://t.co/7JYGjxxyhQ
2014-09-23 10:22:54	Utenriksdept	#UNGA i dag: @erna_solberg og @TSundtoft deltar p堣klimatoppm𴥮 Direkte: http://t.co/8rliW4d2Fn
2014-09-23 10:15:20	olavveum	RT @zeronorge: Tror @erna_solberg at vi trenger oljen til 塬age plast? Vi tar det som en invitt: snakke om norsk skog #biomasse #gr𮴳kifō
2014-09-23 10:13:08	Jensbg	RT @HKRohde: Kj糥 regjering.LYTT til erfarne folk,gi norsk politi en sjanse til 塬ykkes! http://t.co/lgQaWsSGk6 @Politiforum @erna_solberō
2014-09-23 09:43:43	ForumAndrew	RT @JonBjartnes: Vil @erna_solberg l𦴥 #SPU under klimatoppm𴥴 i New York i dag? Lovende foto av @TSundtoft via @ForumAndrew http://t.cō
2014-09-23 09:40:08	OlaKrokan	RT @HKRohde: Kj糥 regjering.LYTT til erfarne folk,gi norsk politi en sjanse til 塬ykkes! http://t.co/lgQaWsSGk6 @Politiforum @erna_solberō
2014-09-23 09:29:40	JonBjartnes	Vil @erna_solberg l𦴥 #SPU under klimatoppm𴥴 i New York i dag? Lovende foto av @TSundtoft via @ForumAndrew http://t.co/byKTFxl0JK
2014-09-23 09:24:37	Politiforum	RT @HKRohde: Kj糥 regjering.LYTT til erfarne folk,gi norsk politi en sjanse til 塬ykkes! http://t.co/lgQaWsSGk6 @Politiforum @erna_solberō
2014-09-23 08:58:40	TiberiusJacob	@WFP_NO @erna_solberg @borgebrende @TSundtoft #GlobalOppvarming rammer de svakeste hardest. Norge kan ta ansvar!  http://t.co/TCtO6aUU0V
2014-09-23 08:53:05	TiberiusJacob	RT @WFP_NO: #UNGA: Idag kan du f𬧥 @erna_solberg, @borgebrende &amp; @TSundtoft som alle deltar p塤agens #Climate2014 p塶egne av @Regjeringō
2014-09-23 08:47:02	StianAmadeus	RT @WFP_NO: #UNGA: Idag kan du f𬧥 @erna_solberg, @borgebrende &amp; @TSundtoft som alle deltar p塤agens #Climate2014 p塶egne av @Regjeringō
2014-09-23 08:45:22	WFP_NO	#UNGA: Idag kan du f𬧥 @erna_solberg, @borgebrende &amp; @TSundtoft som alle deltar p塤agens #Climate2014 p塶egne av @Regjeringen #klima
2014-09-23 08:07:04	eaalen	Gj𲠳om @SolheimDAC sier, @erna_solberg, s填an du bli hovedpersonen i New York og hjemme: http://t.co/UcpWkWiCp1 #Climate2014
2014-09-23 07:37:11	Lederliv	Hei @erna_solberg! @jgronbech vil gjerne prate med deg om Internetts rolle i nasjonal 𫯮omi. http://t.co/Gtf2NfCzTL http://t.co/zTDNj125w1
2014-09-23 07:05:02	abjartnes	@yngvarjr Takk. Det m塴enkes "stort" her, Norge kan bygge et gr𮴠finanshus. @mariusholm @JohanSSandberg @SolheimDAC @erna_solberg @DN_no
2014-09-23 06:56:05	yngvarjr	@abjartnes @mariusholm @JohanSSandberg @SolheimDAC @erna_solberg @DN_no Her var det mye bra!!!
2014-09-23 06:50:20	HKRohde	Kj糥 regjering.LYTT til erfarne folk,gi norsk politi en sjanse til 塬ykkes! http://t.co/lgQaWsSGk6 @Politiforum @erna_solberg @HadiaTajik
2014-09-23 06:46:22	ztiw0b	RT @FNsambandet: spennende klimatoppm𴥠i #fn i dag. F沠@erna_solberg @borgebrende til en #internasjonal #klimaavtale #ClimateChange #fndō
2014-09-23 06:44:36	abjartnes	@mariusholm Skisserte opp en "stor" reform i denne bloggen. @JohanSSandberg @SolheimDAC @erna_solberg @DN_no  http://t.co/jPG1b7jFaz
2014-09-23 06:42:48	Gassnova	http://t.co/Z0mnxM4GWa Kloke ord fra Aftenpostens leder: Billigere og bedre #CCS-teknologi er avgj𲥮de for 塲edusere global oppvarming.
2014-09-23 06:41:49	mariusholm	@abjartnes Som en start, b𲠶i umiddelbart f塧arantiordning for norske fornybarinv i s𲠀JohanSSandberg @SolheimDAC @erna_solberg @DN_no
2014-09-23 06:40:24	JonBjartnes	@JohanSSandberg @mariusholm @SolheimDAC @erna_solberg @DN_no 5% kan gi ca 6000 TWh + klimakutt som 75 x Norge. #WWF http://t.co/zMtb4MJyuu
2014-09-23 06:37:02	abjartnes	@JohanSSandberg Naturlig 塴enke seg en fornybar/infrastrukturpott p塬inje med eiendom. @mariusholm @SolheimDAC @erna_solberg @DN_no
2014-09-23 06:31:40	PolitiqueTweets	RT @FNsambandet: spennende klimatoppm𴥠i #fn i dag. F沠@erna_solberg @borgebrende til en #internasjonal #klimaavtale #ClimateChange #fndō
2014-09-23 06:30:47	FNsambandet	spennende klimatoppm𴥠i #fn i dag. F沠@erna_solberg @borgebrende til en #internasjonal #klimaavtale #ClimateChange #fndebatt #UNGA2014
2014-09-23 06:09:58	Aftenposten	RT @aft_meninger: ̍步t om m毥landing er blitt til vitser om buklanding۠God morgen! Om Mongstad i dagens @Aftenposten-leder: http://t.coō
2014-09-23 06:00:49	Jonamtrup	T𲠀erna_solberg 塢li milj𥴳 rockestjerne? DN.no http://t.co/f3hfNceFOX @SolheimDAC
2014-09-23 05:50:19	mariusholm	@SolheimDAC s塥nkelt, s塥ffektivt, men kommer det til 塳kje, @erna_solberg ? @DN_no
2014-09-23 05:29:47	bittenmo	RT @PetterAaslestad: Storslagen 汮ingsfest hos @forskningsradet . @erna_solberg forn𹤠med ett - og bare ett - fremragendesenter i historō
2014-09-23 05:29:28	aft_meninger	̍步t om m毥landing er blitt til vitser om buklanding۠God morgen! Om Mongstad i dagens @Aftenposten-leder: http://t.co/6hdjDIPgyR #klima
2014-09-23 05:23:26	pl_paalolsen	RT @HAvloyp: @erna_solberg p塀forskningsradet mener kommersialisering av forskning er viktig! Vises det i statsbudsjett 2015?
2014-09-22 23:55:40	StineHeggem	RT @mathiasfischer: Erna Solberg s𫥨istorikk * regjeringsmedlemmer Solberg 1 * flinke FrP politikere * candy crush cheat * likestilling hō
2014-09-22 21:09:39	AaseElise	RT @StavronEdvin: Solnedgang i Nikkel, bare 8 km fra norskegrensa Bildet tatt av @sepals  Hva vil dere gj𲥿 @TSundtoft @erna_solberg httpō
2014-09-22 21:07:41	Haakongloersen	Aftenposten g沠i front og 汮er for fullskala CCS-anlegg i utlandet!  http://t.co/IyUyJAG0z4
2014-09-22 20:51:43	planet4mexico	Hvor lenge skal vi sitte 塢are se p塤ette her @erna_solberg ? Vi m塬age press for 塧塩nn med bakkestyrker fort. http://t.co/JPv8igRefU
2014-09-22 20:26:05	sepals	RT @StavronEdvin: Solnedgang i Nikkel, bare 8 km fra norskegrensa Bildet tatt av @sepals  Hva vil dere gj𲥿 @TSundtoft @erna_solberg httpō
2014-09-22 20:16:24	MyrvangVeronika	RT @henrikgalvao: @MyrvangVeronika @sepals @TSundtoft @erna_solberg Bْ IKKE ALARMEN Gſ Eller skal vi fortsette 塬ukke 𹮥ne?
2014-09-22 20:15:33	henrikgalvao	@MyrvangVeronika @sepals @TSundtoft @erna_solberg Bْ IKKE ALARMEN Gſ Eller skal vi fortsette 塬ukke 𹮥ne?
2014-09-22 20:13:38	henrikgalvao	RT @MyrvangVeronika: Solnedgang i Nikkel, bare 8 km fra norskegrensa Foto @sepals  Hva vil dere gj𲥿@TSundtoft @erna_solberg http://t.co/ō
2014-09-22 20:13:08	GTMari	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 20:12:23	MyrvangVeronika	Solnedgang i Nikkel, bare 8 km fra norskegrensa Foto @sepals  Hva vil dere gj𲥿@TSundtoft @erna_solberg http://t.co/2auOvtvpKx
2014-09-22 20:05:01	CrisLeCoq	RT @StavronEdvin: Solnedgang i Nikkel, bare 8 km fra norskegrensa Bildet tatt av @sepals  Hva vil dere gj𲥿 @TSundtoft @erna_solberg httpō
2014-09-22 20:03:36	MyrvangVeronika	RT @StavronEdvin: Solnedgang i Nikkel, bare 8 km fra norskegrensa Bildet tatt av @sepals  Hva vil dere gj𲥿 @TSundtoft @erna_solberg httpō
2014-09-22 20:01:54	MyrvangVeronika	Klimafokus b𲠳ette #HELSEVERN som f𲳴e norm for 塢edre den samfunns𫯮omiske l𮮳omheten. = Balansert Milj𲥧nskap. @erna_solberg
2014-09-22 19:53:55	Charlottejoskar	@juninygaard @erna_solberg  Erna m塰asse seg
2014-09-22 19:53:39	TrineJespersen1	RT @StavronEdvin: Solnedgang i Nikkel, bare 8 km fra norskegrensa Bildet tatt av @sepals  Hva vil dere gj𲥿 @TSundtoft @erna_solberg httpō
2014-09-22 19:53:16	EnRoligAften	Aftenposten p塬ederplass: Land gjerne p塍毥n i utlandet, Erna Solberg: I 2007 lanserte dav糥nde statsminister... http://t.co/uzdagl7EKT
2014-09-22 19:50:20	StavronEdvin	Solnedgang i Nikkel, bare 8 km fra norskegrensa Bildet tatt av @sepals  Hva vil dere gj𲥿 @TSundtoft @erna_solberg http://t.co/3YkVNSHATt
2014-09-22 19:43:00	larskielland	@RagnhildMe @frp_no @Hoyre @erna_solberg hm. Hvis jeg hadde valget mellom Milano eller Norge...tja
2014-09-22 18:55:25	RagnhildMe	Milano kommune har n塴att imot 41.000 flyktninger siden 1.1.2014. Hvor mange har rike Norge tatt? @frp_no @Hoyre @erna_solberg
2014-09-22 18:17:00	DanielHanSelv	@HWarloe @erna_solberg er ikke mye vanlig, er bare 20% av 40-50泩nger som sliter med fedme.
2014-09-22 17:46:04	Ettenaej	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 17:28:32	lnhalaa	RT @zeronorge: Alt som kan lages av olje kan lages av tre -les denne @erna_solberg  @juliebrodtkorb @TSundtoft @siggena @LarsJoakimH http:/ō
2014-09-22 17:25:13	webkjerringa	RT @SVsilje: Tyrkia mottar i disse dager 1,6 millioner flyktninger. Du vil fortsatt ikke motta 123 syriske flyktninger til Norge @erna_solbō
2014-09-22 17:06:34	EnyaSafin	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 16:59:56	sirnoble68	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 16:42:49	RobertAChr	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 16:42:20	Mannsperson	@SVsilje @Bjarnekj @erna_solberg Hadde jo v糴 kult om du skj𮴥 at det reven forskjell
2014-09-22 16:40:13	Ingerid_O	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 16:38:08	staleholgersen	RT @vegardvelle: I rasismedebatten snakket #H𹲥 om problemene i Sverige, i #klimadebatten vil Erna Solberg snakke om Rwanda. G沠rundt grō
2014-09-22 16:33:16	trengerkaffe	@LisaArntzen Takk for at du deler! @BentHHoyre - man b𲠦塨jelp og utredning raskt! @Helsedir @helsesorost @Regjeringen @erna_solberg
2014-09-22 16:31:06	trengerkaffe	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 16:27:52	tonemf	RT @SVsilje: Tyrkia mottar i disse dager 1,6 millioner flyktninger. Du vil fortsatt ikke motta 123 syriske flyktninger til Norge @erna_solbō
2014-09-22 16:15:03	Lisbeth1909	RT @SVsilje: Tyrkia mottar i disse dager 1,6 millioner flyktninger. Du vil fortsatt ikke motta 123 syriske flyktninger til Norge @erna_solbō
2014-09-22 16:14:57	lmflasnes	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 16:14:04	ElleOslo	@SVsilje @lillemonsa men de g沠ogs塩nn i forhandlinger med IS, 塧ir IS "frikort" til 塤repe kurdere.  @erna_solberg
2014-09-22 16:13:16	eirikhageneide	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4oō
2014-09-22 16:13:02	Bjarnekj	RT @SVsilje: Tyrkia mottar i disse dager 1,6 millioner flyktninger. Du vil fortsatt ikke motta 123 syriske flyktninger til Norge @erna_solbō
2014-09-22 16:11:15	andershaukedal	RT @SVsilje: Tyrkia mottar i disse dager 1,6 millioner flyktninger. Du vil fortsatt ikke motta 123 syriske flyktninger til Norge @erna_solbō
2014-09-22 16:10:59	GuriBorch	RT @LisaArntzen: S塶anskelig er det 塦塨jelp hos psykolog i Oslo. @Helsedir @helsesorost  @Regjeringen @erna_solberg http://t.co/uTZwT4o