2014-09-28 20:00:14	JurgMyr	Rosenborg - Aalesund 3-0 , gratulerer troillonga! #cmore12rbk #den12mann
2014-09-30 17:29:53	RBKweb	Skal hekte av Lillestrøm: Rosenborg kan ta et nytt steg mot å sikre bronse på fredag, men da må spillet på bor... http://t.co/16YiBH9nJ8
2014-09-30 17:23:28	TryggLadeHerrer	KAMPDAG! RBK3 - Trygg/Lade, kampstart kl 19:30 på Lerkendal KGB. Ta turen og støtt laget!! @RBKfotball #breddefotball #fotbaill #rosenborg
2014-09-30 10:56:29	RBKfotball	Tett på RBK - I senga med Alexander Sørloth: I dagens Tett på RBK drar Alexander Søderlund og Jørge... http://t.co/wFpCCbx7pL #rosenborg
2014-09-30 10:53:24	kristianhz	@JesperHelmin Han startede med nr. 29, da han spillede træningskamp mod Rosenborg i Parken i nov 2000 (2-0 2xBrattbakk og så tog han hjem)
2014-10-09 12:39:02	keeperhanskerno	Even Barli (Ranheim Fotball og ex Rosenborg keeper) bruker KLA® JASJIN i Addeccoligaen, og sier følgende: "Topp... http://t.co/bGhUlxqYjD
2014-10-09 11:48:03	TDTvedt	Mike Jensen understreker at han trives utrolig bra i Rosenborg, men at det kanskje kan være på tide med noe nytt. IKKE DRA!
2014-10-09 11:26:48	seonorway1	PR Norge Steffen Iversen Returnerer Til Rosenborg | PR Norway News-nyheter på http://t.co/sTSS8kf8hJ,... http://t.co/zNqK9wreH5 PR Norway
2014-10-09 10:23:08	seonorway1	PR Norge ROsenborg | PR Norway News-nyheter på http://t.co/sTSS8kf8hJ, pressemeldinger om produkter o... http://t.co/LQYYr3EGUd PR Norway
2014-10-09 10:17:02	RBKfotball	Bli bøssebærer - få billett: Rosenborg gir bort billetter til TV-aksjonens bøssebærere. http://t.co/6lKyx5f8eq #rosenborg
2014-10-09 08:24:19	seonorway1	PR Norge Rosenborg tilbake på tabelltopp | PR Norway News-nyheter på http://t.co/sTSS8kf8hJ, presseme... http://t.co/GPkfwecWaJ PR Norway
2014-10-08 21:14:11	SalMarAkademiet	KIL/Hemne ligger på nest sisteplass i G19 1. divisjon, men er i god form og slo Rosenborg 3-2 hjemme på Ånesøyan i kveld.
2014-10-08 19:07:41	torekro	Tror at om 4 år, så har Rosenborg en spiss som er trønder og scorer 20+ pr. sesong. Synd han blir solgt etter 2 sesonger.
2014-10-08 18:26:24	hybel_trondheim	Strøken toroms på Rosenborg (08.10.14): Leilighet, 43m2, 12000/mnd, Stadsing. Dahls gt. 2, Trondheim Sentrum..... http://t.co/YoVDYlBYyl
2014-10-08 18:23:10	RBKfotball	Sæter og Helmersen scoret for Norge: John Hou Sæter og Andreas Helmersen scoret da G16-landslaget v... http://t.co/jkrccRstWj #rosenborg
2014-10-08 17:15:30	Ivaraal	@kranstad Fra noen som er langt mer inn i hva som skjer i Rosenborg enn meg. Nekter å tro at det stemmer før det er slått fast da.
2014-10-08 14:02:24	tronderfotball	Strindheim møter Rosenborg - http://t.co/x6HyMmDBbt
2014-10-08 13:13:18	RBKfotball	Gutta spiller EM-kvalik for G16-landslag. #rosenborg
2014-10-08 13:12:39	RBKfotball	RBK-spillerne John Hou Sæter og Andreas Helmersen har scoret for Norge som leder 2-0 mot Albania i EM-kvaliken. Halvtime igjen. #rosenborg
2014-10-08 13:08:58	RBKfotball	Tilnærmet skadefritt mot Vålerenga: Alexander Søderlund og Morten Gamst Pedersen er tilbake mot VIF. http://t.co/Jpy4AaScgD #rosenborg
2014-10-08 11:40:55	LarsSchou	@lasseav Det viser vel bare at de er for Rosenborg det Lillestrøm er for oss. De vil aldri bli større uansett hvor mye de vinner. Mentalitet
2014-10-08 11:39:37	lasseav	Molde-spillere melder at MFK er det nye Rosenborg. Hvordan blir den beskjeden tatt i mot i Molde og i Trondheim? Som banning i kirke? #2fx
2014-10-08 10:47:07	hybel_trondheim	Rom i kollektiv, Møllenberg (08.10.14): Rom i bofellesskap, 6m2, 4125/mnd, Rosenborg gate 17 B, Trondheim Sent... http://t.co/rQeDR7wH0u
2014-10-07 15:48:57	NorwayStats	Bent Sørmo. Rosenborg. Born in 1996. Played for Levanger before Rosenborg. Got his senior debut this year. http://t.co/OtZZjTta8j
2014-10-07 15:12:59	RBKfotball	Se Thioune i aksjon: Her er 12 minutter fra tirsdagens spillsekvens. http://t.co/xJRQa1qlXu #rosenborg
2014-10-07 14:29:49	KarlsenBeats	http://t.co/4Vf8avzvxd Rosenborg spilte i champions league. Molde klarte ikke kvaliken til Europa league. Litt igjen vel?
2014-10-07 14:02:18	RBKfotball	- En nyttig referanse: Kåre Ingebrigtsen så prøvespiller Ousseynou Thioune for første gang i aksjon... http://t.co/YOyBc0TYCt #rosenborg
2014-10-07 13:27:42	11Loek	@elvisdimera78 @mrkillahk ingen fra Romsdalen vil at Molde skal bli som Rosenborg. Bare å ta det med ro.
2014-10-07 13:22:49	11Loek	@espendholsen @DonVidal @Thofje Den romsdalingen som kaller Molde for "Det nye Rosenborg" har forhåpentligvis en trøndersk far.
2014-10-07 07:10:09	EKasbo	Molde kaller seg for nye Rosenborg. Ser. de så opp til trønderne fremdeles? Hvorfor ikke bare kalle seg Molde?
2014-10-07 06:39:11	DonFuru	Molde er IKKE det nye Rosenborg #2fx
2014-10-07 06:03:17	tv2norge	Landslagsklar Molde-spiller: – Vi er det nye Rosenborg: Molde har sju spillere på landslaget etter tre seriegu... http://t.co/EVbhVA5HxQ
2014-10-07 05:35:50	PiaHedmark	Rosenborg slot http://t.co/mPTZDJkmIt
2014-10-07 00:02:10	RBKfotball	Treningskamp mot Strindheim: Rosenborg lader opp til Vålerenga-kampen med en treningskamp mot John ... http://t.co/jzV6dufzeu #rosenborg
2014-10-06 23:06:55	RBKweb	Vedlikeholder formen mot Strindheim: Rosenborg spiller en uvant kort treningskamp mot 3. divisjonslaget neste ... http://t.co/POnVzdLwt7
2014-10-06 18:34:36	skatomano	Hvis det her TIL-laget skal matche Molde, Odd, Lillestrøm, Rosenborg i 2015, kommer vi til å gå rett ned igjen. #TIL#1div#Tippeligaen#2fx
2014-10-06 18:26:04	RBKfotball	Klarte ikke å redusere luka: Rosenborg 2 klarte ikke å utnytte tabellnabo Molde 2s tap da de måtte ... http://t.co/b6a1b7tfj9 #rosenborg
2014-10-06 18:16:55	hybel_trondheim	Leilighet på Rosenborg Park til leie (06.10.14): Leilighet, 20m2, 7200/mnd, Stadsingeniør Dahls gate 9, Trondh... http://t.co/vYRcCO62pF
2014-10-06 17:44:58	bolddk	Mike J: Sølv vil være et fint plaster på såret http://t.co/hQArIurcjP #fodbold #Tippeligaen #Rosenborg
2014-10-06 17:42:11	RBsporten	Brumunddal herjet med trønderne på Sveum: http://t.co/jsQ6VvJnGf
2014-10-06 17:25:52	arsebang	@Fostad . Ja, sånn ja. De rykker jo rett ned igjen, og Rosenborg har knapt spillere på rekrutt som er gode nok for 1. div..
2014-10-06 17:20:03	ArneGunnes	Rosenborg e interresert i en 26 år gammel 3.divisjonsspiller fra Skjærvøy i Tromsø. Tiltenkt en rolle i A-laget eller?
2014-10-06 17:13:23	arsebang	Kan ikke stå veldig bra til med rekrutteringen i Rosenborg heller. Kun Sørmo og Sæther som er i nærheten. Resten bør holde 2. div nivå.
2014-10-06 17:11:27	arsebang	Rosenborg 2 taper på nytt, og rykker høyst sannsynlig ned. Fint plaster på såret for Byåsen, det. Mange potensielle lånespillere.
2014-10-06 17:07:57	RBKweb	Rosenborg skal studere nigerianer: Chuks Agbakwue Onyediakachi skal vise seg fram for RBK på lørdag. http://t.co/u2o0azIGY0
2014-10-06 17:04:06	Fostad	Lagene som møter RBK2 siste tre rundene får enkle poeng. Lykke til med Neset neste år Rosenborg
2014-10-06 17:03:00	SalMarAkademiet	#Rosenborg 2 tapte 0-2 mot Brumunddal og klarte dermed ikke å utnytte Molde 2 sitt tap i samme runde. Fortsatt fem poeng opp til streken.
2014-10-06 16:58:04	elvisdimera78	Veldig fornuftig av Rosenborg&amp;Kåre å øke treningsmengden og ikke minst kvaliteten. Og Brann's lille "ferie" er fornuftig i deres situasjon.
2014-10-06 16:55:59	FootballLineups	Rosenborg BK (03-Oct-14) Tippeligaen at http://t.co/mRIkItDcyv
2014-10-06 16:53:35	IngeGr76	Rosenborg 2 er så godt som klare for nedrykk til 3.divisjon etter å ha tapt 0-2 borte mot Brumunddal i ettermiddag. #2div2
2014-10-06 16:53:02	jonasduvsethe	Brumunddal vinner 2-0 over Rosenborg 2, hurraa
2014-10-06 13:54:04	RBKfotball	Hvem har beste nikketryne?: Sjekk ut årets minst flatterende billedgalleri når RBK-spillerne trente... http://t.co/3cW98sThm5 #rosenborg
2014-10-05 19:46:50	stranddh	@fjellgeit Rosenborg, Vålerenga, Brann, Viking m.fler har som regel lønnet enkeltspillere mer.
2014-10-05 18:49:23	granhammerfjell	I Rosenborg var Karadas angriper, i brann er han midtstopper i dag, ser jo hvordan det går. #2fx  #rykkerned  #lykketil #rbk #brann #hahaha
2014-10-05 18:40:29	Fygaren	@magnusschaft og det å bruke ordet "søkkrik" i en serie der en har lag som Molde og Rosenborg er i beste fall misvisende.
2014-10-05 17:45:37	rosenborgnews	KjernenTv har lagt ut video fra lillestrøm borte. Som vi gleder oss til 19.oktober! https://t.co/KZf4tfspun #rosenborg
2014-10-05 16:57:49	Megafonmannen	Lurer på om broren på Rosenborg gjennomfører spillermøter på samme måte https://t.co/NBvWDC7WYp
2014-10-05 16:51:00	Roddefotball	G19 1.div Rødde - Rosenborg 3 - 4 Målscorere: Lukas Viggen, Odin Jørgensen og Simen Domaas. Slipper inn etter 95(!) minutter! #G19tfk
2014-10-05 15:55:03	NorwayStats	If Vålerenga beat Sogndal, they will be 5 points behind Strømsgodset (who have Lillestrøm, Haugesund, Molde and Rosenborg left)
2014-10-05 15:34:33	jmsteen69	@TV2Davy Tror du dere Rosenborg klarer å ta seriesølvet?
2014-10-05 15:18:26	VGSvea	@simondahl Hos noen, men flertallet hadde Rosenborg (mange) og Strømsgodset (noen).
2014-10-05 14:50:57	ErlendPettersen	Deila få sparken i mårra? Trondheim og #rosenborg neste! #2fx
2014-10-05 14:19:51	NorwayStats	Fair Play standing Molde - 8,383 Rosenborg - 8,075 Viking - 8,063 Odd - 8,035 Vålerenga - 8,014
2014-10-05 13:55:32	laPunizione	Dagens tips : Ronny Deila trener Rosenborg neste år.
2014-10-05 13:44:34	Mar10nVel	Kjell Øyasæter. Topscorer for Brann 1971-1974. Cupgull i 1972, da han var med på å senke Rosenborg. En stjerne. #2fx http://t.co/GAOnHIObUO
2014-10-05 12:23:44	sponsorconsult	Reagerer på RBKs Fagermo-flørt http://t.co/5jo9g7v4V9
2014-10-05 12:14:36	torekro	Rosenborg-ms 6-9 slutt. En kamp preget av dårlig keeper og mye utvisninger.
2014-10-05 11:12:44	Roddefotball	Matchday! Juniorlaget tar i dag mot Rosenborg til kamp i G19 1.divisjon. Kampstart 16:30 i Gruva. Vel møtt! #G19tfk
2014-10-05 11:03:59	2sporten	Se «2 mot 1» med Trond Olsen : - Rosenborg betalte bilen for at jeg skulle gå fra dem. #2mot1 http://t.co/5emdyr2vQi http://t.co/XgUXsqCRlw
2014-10-05 10:43:54	torekro	Rosenborg u20 ligger under 1-3 etter første periode.
2014-10-05 10:41:24	ahuse	@ctaraldsen Nei? http://t.co/Mq0ab0hOMb http://t.co/71ymaiK2rU Budsjett RBK 2013: 195mill. Molde: 99mill. Med dobbelt så mye midler altså.
2014-10-05 10:11:59	RBKfotball	Bilder fra festen på Åråsen: Det ble en trivilig kveld på Romerike. Se bildene fra Åråsen her. http://t.co/2lLrus3zWr #rosenborg
2014-10-05 09:08:33	Bjofur	@Skylokken @Megafonmannen ja, for Rosenborg har jo 1/3 av Trondheim by med seg på bortekamp, så...
2014-10-05 07:28:39	Westsynsing	@Anbjornekeland Så spørsmålet om Bruttern likevel må vike sjefsplassen Rosenborg for OGS. Jeg tror det, men fortsetter trolig i trenerlaget
2014-10-05 06:38:39	trondgoran	@sigveedvardsen Desverre har de forvaltet penger mye bedre enn det Rosenborg har gjort..
2014-10-05 00:37:36	sigveedvardsen	@Jonasklingan 125 mill som Molde fikk i gave er mer enn budsjettet til samtlige TL-klubber i 2013, sett bortifra Rosenborg
2014-10-04 22:57:42	IngeGr76	@EspenHaukaas Ja, hvordan skal Rosenborg tape? IGJEN :-)
2014-10-04 22:49:06	elvisdimera78	Jada mode vant mikkemusligaen! Nyt det smurfs,neste år blir det annsleis; da ska Rosenborg på topp som på 90-tallet! Da hjelper ikke Røkke!
2014-10-04 20:31:13	rosenborgnews	Neste år kan Rosenborg vinne seriemesterskap nummer 23, 10 år etter at vi fikk vår første stjerne! #rosenborg @RBKfotball
2014-10-04 20:07:51	ThomasMaage	@NorwayStats @JKhan1201 @KRuudster @AHBryhn Nei, såg ikkje bort i frå det, men Molde forsøkte å utfordre Rosenborg lenge før Solskjær.
2014-10-04 19:21:29	AndreasFlasnes	@anettesaether Rosenborg bruker stort sett egne penger. Unntaket er at Koteng betaler lønna til Gamst, og investorgruppa mtp spillerkjøp.
2014-10-04 19:21:23	Rossir15	@futheadnews Rosenborg from Tippeligaen
2014-10-04 19:20:06	anettesaether	@AndreasFlasnes så du meine Rosenborg ikke har rike onkla?
2014-10-04 19:08:53	Jkallmyr	@ketillind Rosenborg er snart glemt, de var bare et lag på Moldes tid
2014-10-04 18:32:20	Fostad	Mine tre fotballhøydepunkter i år. 1: Levanger-Byåsen. 2: Levanger-Raufoss. 3: Rosenborg-Ranheim
2014-10-04 18:30:19	TDTvedt	De vil aldri ha samme forankring i folket som Rosenborg har, eller har hatt.
2014-10-04 17:59:54	ninaei	@MariaBitteLita Bra du tar ansvar. Skulle hengt opp balkongflagget på Rosenborg om jeg hadde vært hjemme.
2014-10-04 16:23:55	elektronett	Lillestrøm - Rosenborg: Mål 89' (0-2) Jensen - Romerikes Blad http://t.co/ABhy0aNFfJ
2014-10-04 15:35:50	RBKweb	Årsbeste på Åråsen: Rosenborg slo tilbake etter fire tap på fem bortekamper. Se bildene fra 2-0-seieren på Lil... http://t.co/zuNugHtAyQ
2014-10-04 14:05:02	danitheyoz	Rosenborg slot.... Hamlet's Castle http://t.co/AiHC2TB8q2
2014-10-04 13:33:37	fostbye	@ErikJoo Ingenting gleder meg mer enn at Rosenborg feiler/taper/klager. Jeg er medlem i @Heiabortelaget!
2014-10-04 12:57:19	tangen85	Vi har de beste supporterne i Norge:-), Rosenborg♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥.
2014-10-04 07:11:10	Karrrrro	Helland med praktmål: – Mulig å ramme inn den http://t.co/z34j2mDq6d
2014-10-03 23:53:47	RBKfotball	- En meget god bortekamp: Erik Hoftun var strålende fornøyd etter borteseieren over Lillestrøm. http://t.co/zdNIWwStN7 #rosenborg
2014-10-03 23:12:24	Beduac	http://t.co/dYDBaqtiZf #news «Rosenborg blir tøffe å slå» - Aftenposten http://t.co/aanumawhjz
2014-10-03 20:50:32	nyhusfrida	Trur @frkhoybraten og @noranyhus ble glad når Rosenborg scorte, så vartfall sånn ut http://t.co/sfryfAn62y
2014-10-03 20:44:31	elektronett	Lillestrøm - Rosenborg: Mål 89' (0-2) Jensen - Romerikes Blad http://t.co/7VyKI9m73u
2014-10-03 20:23:02	RBKfotball	Burn! RT @Boizemannen: At #rosenborg slår #LSK er bare enda bedre når man vet at eksen var på Åråsen i gult. #deilig
2014-10-03 20:20:45	Boizemannen	At #rosenborg slår #LSK er bare enda bedre når man vet at eksen var på Åråsen i gult. #deilig
2014-10-03 20:16:21	jorgenstenseth	Gutta klikka toilling i garderoben: http://t.co/Pt3wFY4f2w #rosenborg
2014-10-03 20:16:20	NyhetsIeser	«Rosenborg blir tøffe å slå» – Aftenposten http://t.co/WyGrVeY2jK
2014-10-03 19:59:07	WorldNetTimes	Helland senket Lillestrøm med fantomscoring: Rosenborg har heng på sølvplassen etter… http://t.co/UVwqYJATJw #Bergen
2014-10-03 19:54:37	sagplads	"for vi e rosenborg, alle andre hate oss, dæm bæstan e rosenborg, størst i skandinavia"
2014-10-03 19:43:54	newstalk_LL	Hellands trylleraid satte fyr på Rosenborg - Dagbladet.no http://t.co/Ue3h0hotXt | http://t.co/HPJzWwQ0pC #news
2014-10-03 19:37:45	RBKweb	Lillestrøm - Rosenborg 0-2: RBK sikret europacup med en veldig god bortekamp. http://t.co/1Pwvh1cHwY
2014-10-03 19:30:55	vgsporten	Helland med praktmål: – Mulig å ramme inn den: ÅRÅSEN (VG) (Lillestrøm - Rosenborg 0-2) Rosenborgs Pål André H... http://t.co/mobomIgtNu
2014-10-03 19:28:05	RBKfotball	Deilig seier på Åråsen: Pål André Helland og Mike Jensen senket Lillestrøm. http://t.co/3FIX5p1kNf #rosenborg
2014-10-03 19:23:40	NyhetsIeser	Hellands trylleraid satte fyr på Rosenborg – Dagbladet.no http://t.co/02mmYkbe4Q
2014-10-03 19:23:01	tomsrss	Helland med praktmål: – Mulig å ramme inn den: ÅRÅSEN (VG) (Lillestrøm - Rosenborg 0-2) Rosenborgs Pål André H... http://t.co/NYRiFmLezi
2014-10-03 19:09:50	news24hnor	Helland senket Lillestrøm med fantomscoring: Rosenborg har heng på sølvplassen etter en solid borteseier mot L... http://t.co/l7Mk7tvzKk
2014-10-03 19:08:31	NorwegianNews_	Helland senket Lillestrøm med fantomscoring: Rosenborg har heng på sølvplassen etter en solid borteseier mot L... http://t.co/Sr2KRp4r4z
2014-10-03 19:07:07	martin_sundal	Morsomt å se Rosenborg i kveld. Solide defensivt, knallhard jobbing og tidvis bra flyt offensivt. Jensen imponerer meg igjen #RBK
2014-10-03 19:05:41	EspenHaukaas	Hahaha. Rosenborg feirer som om de skulle ha vunnet noe. For en 0/10 gjeng.
2014-10-03 19:02:44	HenrikBykvist	Nå er det morsomt å se Rosenborg spille fotball igjen. #rbk #2fx
2014-10-03 19:00:12	fotball_nytt	Hellands trylleraid satte fyr på Rosenborg - Les hele saken http://t.co/4kpEisfK8v
2014-10-03 18:58:02	futbol8mundial	NORUEGA: Tippeligaen final: Lilleström 0 - 2 Rosenborg
2014-10-03 18:21:13	rosenborgnews	Hjertlig velkommen opp på øvre øst mot vålerenga @ToreReg ! #rosenborg #SuperTore
2014-10-03 18:20:58	rosenborg_la	Cambio: entra Skjelvik y sale Reginiussen.
2014-10-03 17:01:23	TheVoold	Klar for fuglejakt å slakt! Heia heia rosenborg! #rbk
2014-10-03 16:58:43	soviet_star	HEIA ROSENBORG!
2014-10-03 16:57:40	KrStokdahl	Drillo i pausen: Rosenborg leder 3-0, men jeg er ikke veldig imponert over det laget presterer. #2fx
2014-10-03 16:57:31	RoarThorsen	Heia Rosenborg! #komigjenntroillan #fuglaskalknuses
2014-10-03 16:57:15	VGSvea	Siden 1975 har Lillestrøm og Rosenborg spilt totalt 79 sesonger av 80 mulige i den øverste divisjonen.
2014-10-03 16:55:22	VGSvea	Uten skader: Den mest naturlige landslagskapteinen Norge har, leder Rosenborg ut på Åråsen.
2014-10-03 16:54:52	rosenborgnews	Lillestrøm mot Rosenborg.  Lillestrøm mot Trondheim.  Lillestrøm mot stor trønderenergi. #Rosenborg #cmore12rbk
2014-10-03 15:33:59	10theri	Skal det bli medalje, må vi slå Rosenborg i dag. La oss håpe det tenner gutta til å levere årets prestasjon. #VIERLSK
2014-10-03 15:11:28	kinicarpediem	Liga: Noruega "Tippeligaen" Partido: Lillestrom-Rosenborg Cuota:@1.66  Stake:2/5 hora:19:00 Pronostico: OVER +2.5... http://t.co/6RGIkXHois
2014-10-03 15:10:43	buern70	Kjør da Fugla. Slå møkka #lsk #rosenborg http://t.co/Tilm6ANd2R
2014-10-03 15:01:32	RobertUlset	Å der blei det Rosenborg snakk gitt...
2014-10-03 13:46:57	mortenstokstad	Fugla-Rosenborg på en fredagskveld. Har vel aldri skjedd før?
2014-10-03 12:11:57	RBKfotball	Mikkelsen-kanon senket Lillestrøm: Et langskudd fra Tobias Mikkelsen sørget for RBK-seier på Lerken... http://t.co/JgfFfpWzkc #rosenborg
2014-10-03 12:02:58	NorwayStats	One hell of a friday matchup: Lillestrøm - Rosenborg.
2014-10-03 11:55:24	rosenborgnews	Fotball skal spilles i helgene. klar og god tale fra @kjernencom . http://t.co/wASYB0D3hq #cmore12rbk #Rosenborg
2014-10-03 10:38:40	MariusDahl91	Klassikeren Lillestrøm - Rosenborg i kveld! Bare synd den er satt opp så det ikke er mulig å komme seg dit fra Trondheim etter jobb.
2014-10-27 20:51:04	Fehnern	@lampeskjermvask @arildbs @eivlob Da var billett til Odd-Rosenborg bestilt så da er jeg klar før helga iallefall!😃
2014-10-27 20:27:25	prygelknabe	Tom Nordlies kommentarer om Rosenborg-jobben i går er ganske ukollegiale. Hvorfor er det ingen som reagerer?
2014-10-27 16:53:39	RBKweb	Bryr seg ikke om Strandberg: Stefan Strandberg kan ha spilt sin siste kamp for Rosenborg. Holmar Örn Eyjolfsso... http://t.co/hKBtTZALQS
2014-10-27 16:53:39	RBKweb	Seiret etter sløv start: Rosenborg skjerpet seg mot Sandnes Ulf. Se bildene fra 3-1-seieren! http://t.co/5jOfP4CYcR
2014-10-27 16:18:18	RBKfotball	Vennskapelig golfkrig: Mix og Ole i vennskapelig krangel da Rosenborgspillerne restituerte med golf... http://t.co/LYsH3MbBUk #rosenborg
2014-10-27 16:17:02	rosenborgnews	Vi har sikra oss tur og billett til borteturen mot Odd. Har du? https://t.co/vDm807rfab #Rosenborg
2014-10-27 16:16:37	RBKweb	Odd - Rosenborg på TV2: Sølvkampen i Skien blir vist på hovedkanalen. http://t.co/A9f9rVn6hz
2014-10-27 13:05:25	chelseanr8	Kor mye betalte Rosenborg for Riku Riski? @CSNwelve88
2014-10-27 12:49:44	tv2norge	- Får stå for Toms regning: Sandnes Ulf-leiren bryr seg ikke nevneverdig om Tom Nordlies RBK-flørt to serierun... http://t.co/WXK3md52tn
2014-10-27 11:45:08	RBKfotball	Sikre deg fast på laget i 2015!: Mandag startet sesongkortsalget for 2015. http://t.co/RHKCJ4ZPr0 #rosenborg
2014-10-27 11:29:57	HanFyrenDer	Vær så snill å vis Brann-Sogndal på TV2, mye viktigere enn Odd-Rosenborg, mye meir å spille for! #2sporten #tv2
2014-10-27 11:26:02	RBKfotball	Ole, Tore og Pål André har gjort det. Signerer du for 2015? http://t.co/z9SpWgika7 #rosenborg
2014-10-27 10:31:50	RBKfotball	Brakka pusses opp: Kantine-rommet på Brakka skal pusses opp og vil være stengt de neste to ukene. http://t.co/k6PqDdztQI #rosenborg
