2014-09-28 20:00:14	JurgMyr	Rosenborg - Aalesund 3-0 , gratulerer troillonga! #cmore12rbk #den12mann
2014-10-26 19:40:08	lge12	@HejdukEggen Ser at U 16 Rosenborg har herjet med Furuset/Skedsmo i helgen. 34-1 på to kamper. Du har vel en finger med i spillet? #tosifra
2014-10-26 18:54:26	RBKfotball	- Liker ikke sammenligningen: Jonas Svensson må tåle sammenligninger med en RBK-legende. http://t.co/0PRa4A6PXW #rosenborg
2014-10-26 18:54:19	vegvon	Molde har definitivt blitt Rosenborg. Halleluja!
2014-10-26 18:53:17	Fotbaill	Rosenborg-Sandnes-Ulf 3-1. Jensen, Helland og Mikkelsen. 3.plass er sikret, da blir det Europa i 2015 også! Odd og Godset i siste to kamper.
2014-10-26 18:46:02	Beduac	http://t.co/dYDBaqtiZf #news Rosenborg lekte seg til Tippeliga-medalje mot Sandnes Ulf - TV 2 http://t.co/Piz97SdfzY
2014-10-26 18:33:40	SportNyt	Rosenborg sikrer sig medalje med to danskermål. http://t.co/644mu61IRP
2014-10-26 18:30:41	WorldNetTimes	Rosenborg sikrer sig medalje med to danskermål http://t.co/AtVrf2JkYt
2014-10-26 18:24:44	GSjgren	Helland: – Vi skal ha sølvet! http://t.co/2fPxlPTAX5
2014-10-26 18:08:42	NyhetsIeser	Rosenborg lekte seg til Tippeliga-medalje mot Sandnes Ulf – TV 2 http://t.co/HukOiVvfHL
2014-10-26 17:58:33	anettesaether	Blitt så mot Fagermo at i håpe Rosenborg tar sølv :( kem e i?
2014-10-26 17:58:22	Alleroed	Rosenborg sikrer sig medalje med to danskermål http://t.co/HCGO2EMR6u Både Mike Jensen og Tobias Mikkelsen scorede, da Rosenborg søndag...
2014-10-26 17:50:02	newstalk_LL	Rosenborg sikret medalje - Sandnes Ulf fortsatt på jumboplass… http://t.co/mmyUoc5KO3 | http://t.co/HPJzWwQ0pC #news
2014-10-26 17:42:08	Simonski5	Til alle som sier at @RBKfotball ikke lenger er et topplag: I dag sikret Rosenborg medalje for 6. sesong på rad! #2fx #ChewOnThat #Topplag
2014-10-26 17:41:50	sponsorconsult	Enda en #fotballexpert: Helland: - Vi skal ha sølvet! - Rosenborg - VG http://t.co/1qIxaYUkXy
2014-10-26 17:37:21	curraihan	Rosenborg 3 - 1 Sandnes Ulf #FotMob ja da går vi for sølv 😄 http://t.co/GfTCtyu3hw
2014-10-26 17:35:29	WorldNetTimes	Rosenborg sikret medalje - Sandnes Ulf fortsatt på jumboplassen: Søndagens 3-1… http://t.co/1yiBevyWu6 #Stavanger
2014-10-26 17:23:07	HowTo____	Rosenborg sikret medalje - Sandnes Ulf fortsatt på jumboplassen: Søndagens 3-1-seier betyr at Rosenborg minst ... http://t.co/hUOmKC2AEV
2014-10-26 17:22:54	Fotballsonen	Sandnes Ulf nærmere nedrykk etter Rosenborg-seier -  http://t.co/Nv2jCT76tD http://t.co/ZbX2IzieSt
2014-10-26 17:10:53	RBKfotball	Sikret medalje med fortjent seier: Rosenborg styrte det aller meste på Lerkendal og tok sin niende ... http://t.co/UfFPQKK12g #rosenborg
2014-10-26 16:09:31	NRK_Sport	MÅL! Rosenborg - Sandnes Ulf 3-1 Skjølsvik (79.min) Krangler inn reduseringen fra kloss hold. Følg: http://t.co/qfaskBzJN4 #nrksport
2014-10-26 16:09:05	Oventa_Europe	Goooooaaal! Rosenborg Trondheim vs. Sandnes Ulf. Livescore 3-1 #norway #tippeligaen
2014-10-26 16:08:34	altomfotball	Rosenborg - Sandnes Ulf 3-1 (79.min): Skjølsvik med livlinje for gjestene. Kapteinens første for året. #2fx #2sport
2014-10-26 16:08:26	InfostradaNO	MÅL: Rosenborg BK - Sandnes Ulf 3-1, 79' Aksel Berget Skjølsvik [SAN] #Tippeligaen
2014-10-26 16:03:36	Chrisandthias	Gratulerer Rosenborg med bronse. Moro at dere fikk medalje igjen. 󾍇
2014-10-26 15:55:19	beautycrib_tv	#Soccer #Livescore ScoresPro: (NOR-TIP) Rosenborg vs Sandnes ULF: 3-0 http://t.co/nBJA35aFIh Goal for Rosenborg
2014-10-26 15:50:57	elvisdimera78	3-0 Rosenborg. Deilig! @RBKfotball
2014-10-26 15:48:58	sagplads	Hadde rosenborg spilt sånn fra sesongstart er jeg sikker på at de kunne gått gjennom sesongen ubeseira
2014-10-26 15:48:51	altomfotball	Rosenborg - Sandnes Ulf 3-0 (58.min): Mikkelsen punkterer kampen med sitt tredje mål i år. Malec med assist. #2fx #2sport
2014-10-26 15:48:07	Oventa_Europe	Goooooaaal! Rosenborg Trondheim vs. Sandnes Ulf. Livescore 3-0 #norway #tippeligaen
2014-10-26 15:30:34	Tommy_Helland	God stemning på Lerkendal! 2-0 etter halvspilt kamp. Dette går veien! #2fx #RBK #rosenborg… http://t.co/ezpoQfXU4k
2014-10-26 15:26:09	Ivaraal	Koteng sier at Rosenborg ikke har brukt tiden på å lete etter navn, men finne ut hvorfor Rosenborg har bytta trener så mye.
2014-10-26 15:24:50	beautycrib_tv	#Soccer #Livescore ScoresPro: (NOR-TIP) Rosenborg vs Sandnes ULF: 2-0 http://t.co/UmADSCi5KJ Goal for Rosenborg
2014-10-26 15:19:35	world_latest	#Soccer #Livescore ScoresPro: (NOR-TIP) Rosenborg vs Sandnes ULF: 2-0  Goal for Rosenborg http://t.co/x5Iz6lpmaf
2014-10-26 15:17:44	veslefrick	Å se #RBKvsULF med en som heier på #Rosenborg er ikke like kjekt når #RBK leder, og man heier på #SandnesUlf.
2014-10-26 15:17:30	krisAlmhjell	Se der ja: Litt fart på føttene, så bli det mål tvert #Rosenborg @RBKfotball @CMoreFotball
2014-10-26 15:16:15	TantumEricus	Finfin moglegheit for Sogndal. Takk, Rosenborg.
2014-10-26 15:16:08	Oventa_Europe	Goooooaaal! Rosenborg Trondheim vs. Sandnes Ulf. Livescore 2-0 #norway #tippeligaen
2014-10-26 15:16:06	NRK_Sport	MÅL! Rosenborg - Sandnes Ulf 2-0, Helland (44.min) Avslutter et nydelig angrep alene med keeper. Følg: http://t.co/qfaskBzJN4 #nrksport
2014-10-26 15:16:01	ThomasMaage	Ah, lekkert angrep av Rosenborg! Diskerud vippe ballen inn i feltet til Helland etter veggspel, som pirke ballen forbi keeper.
2014-10-26 15:15:48	egofri	Anse deg selv for ansatt, Bruttern! #Rosenborg #2fx #rbk
2014-10-26 15:15:46	bakklao	Nå begynner Rosenborg å ligne litt dagens Mjøndalen,tre igjen.
2014-10-26 15:15:39	arsebang	Pål Andre Helland har rett og slett blitt en veldig god fotballspiller. Involvert i alt som skjer i Rosenborg for tiden.
2014-10-26 15:15:34	tmjelde	Strålende angrep av Rosenborg. 2-0! #rosenborg #sandnesulf #tippeligaen #2fx
2014-10-26 15:15:32	andreo11	For en scoring av Rosenborg. Mix med en nydelig chip gjennom til Helland som setter den i mål. 2-0
2014-10-26 15:15:28	InfostradaNO	MÅL: Rosenborg BK - Sandnes Ulf 2-0, 44' Pål Andre Helland [ROS] #Tippeligaen
2014-10-26 15:15:27	Rundblad91	Deilig å se på Rosenborg om dagen! 2-0 Helland. praktscoring!⚫️⚪️
2014-10-26 15:15:26	SandnesUlf	Rosenborg viser hvorfor de er et topplag og spiller seg litt for enkelt gjennom. 2-0 like før pause.
2014-10-26 15:15:23	vihtortakeda	Heia Heia Rosenborg Ballklub &lt;3  Goooool 2x0 http://t.co/l7WJrJuB6J
2014-10-26 15:15:20	IndsetM	Et latterlig herlig angrep av Rosenborg! Helland!!
2014-10-26 15:15:11	AdrianViken	Kunstmål av Rosenborg!
2014-10-26 15:10:13	football_xi	Starting XI Rosenborg vs Sandnes-Tippeligaen http://t.co/PoTMJhmuXC #football #soccer
2014-10-26 15:08:45	gsteiro	“@frodebua: Alltid like vondt å heie på Rosenborg. Men i likhet med Brann gir jeg slipp på alle prinsipper. Heia troillongan! #skbrann #rbk”
2014-10-26 15:08:00	NRK_Sport	MÅL! Rosenborg - Sandnes Ulf 1-0, Mike Jensen (35.min) Skudd fra 16 meter. Følg: http://t.co/qfaskBzJN4 #nrksport
2014-10-26 15:07:57	frodebua	Alltid like vondt å heie på Rosenborg. Men i likhet med Brann gir jeg slipp på alle prinsipper. Heia troillongan! #skbrann #rbk
2014-10-26 15:06:36	ThomasMaage	Helland den Rosenborg-spelaren som har vokst mest under Kåre Ingebrigtsen. Må berre bli meir effektiv foran mål.
2014-10-26 15:06:19	Tjaernas	Mitt korstog mot korte cornere får et skudd for baugen når Rosenborg scorer etter et smart utført eksemplar av den arten
2014-10-26 15:06:11	SandnesUlf	Etter en brukbar 1.omgang av de lyseblå, tar Rosenborg ledelsen på ytterst kjedelig vis. 1-0 etter 35 min
2014-10-26 15:06:06	Oventa_Europe	Goooooaaal! Rosenborg Trondheim vs. Sandnes Ulf. Livescore 1-0 #norway #tippeligaen
2014-10-26 15:06:02	InfostradaNO	MÅL: Rosenborg BK - Sandnes Ulf 1-0, 35' Mike Jensen [ROS] #Tippeligaen
2014-10-26 15:05:45	2sporten	Rosenborg kan sikre bronsemedaljen. Følg Tippeliga-kampene minutt for minutt. http://t.co/rmXEEC8zSh #2fx
2014-10-26 15:05:19	Over_Bettor	Rosenborg $$$
2014-10-26 14:57:32	Fygaren	Tydelig at Rubio har sett opptak av Rosenborg-Viking i 2006. Mika Koppinen fikk lov til det der.
2014-10-26 14:57:25	HowTo____	Sigurdsson benket for Sandnes Ulf: Tom Nordlie gjør to forandringer foran oppgjøret mot Rosenborg. http://t.co/78icm7S5TT
2014-10-26 14:55:48	bakklao	Å se Rosenborg etter Mjøndalen, er nedtur.
2014-10-26 14:49:42	Natteramnoslo	Nokon som har TRUA på at Rosenborg taper i dag ?
2014-10-26 14:36:00	czechrbkfan	http://t.co/4voRg3xrXs Kom igjen, Troillan! #rbkno
2014-10-26 14:31:26	InfostradaNO	Rosenborg BK - Sandnes Ulf har startet #Tippeligaen
2014-10-26 14:30:29	skogli	Stående applaus på Lerkendal. Jonas (21) med sin seriekamp nummer 100 for #Rosenborg.
2014-10-26 14:30:22	pixelfooty	Rosenborg BK - Sandnes Ulf (Norway - Tippeligaen) | http://t.co/I7H5RVTUSh
2014-10-26 14:29:38	NRKP1	Husk Rosenborg - Sandnes Ulf nå, direkte på #NRKSport #digitalradio. Resten av runden kommer også i #NRKP1 fra før klokka 18.
2014-10-26 14:29:33	HusbyChristian	Satser på @TomNordlie ordner Rosenborg i dag. Så skal @Molde_FK ta Sogndal.. Å vips så blir det sabla spennende
2014-10-25 13:57:20	MDiskerud	Jeg har nå gått forbi Knut Børset i antall seriekamper for Rosenborg. Hva gjør Knut Børset med dét?
2014-10-25 13:22:04	kevinpieter	Jonas Svensson runder 100 seriekamper for Rosenborg i morgen. 21 år og allerede legende. #RBKno #2FX
2014-10-25 13:13:14	boriwboridov549	Rosenborg BK - Sandnes Ulf Live Stream October 26, 2014 http://t.co/FFqUayGP8Y
2014-10-25 12:55:24	Gambleforprofit	Norway Eliteserien- Stromgodset PK -130 &amp; OV 3 +100 Sandnes/Rosenborg OV 3.5 -105 Sarpsborg +110 &amp; OV 3 -101
2014-10-25 12:21:11	johanlund	Stillingen ved 65 min, #2div2: Levanger 2-2 Nardo. Byåsen 3-2 Rosenborg 2. Elverum 4-0 Raufoss.
2014-10-25 12:17:03	SalMarAkademiet	Også på Dalgård ledet Byåsen 3-0 mot RBK2, en kamp som endte 3-3. Kan Rosenborg gjenta det?
2014-10-25 11:46:46	johanlund	Pauseresultater, #2div2: Levanger 1-2 Nardo. Byåsen 3-1 Rosenborg 2. Elverum 2-0 Raufoss.
2014-10-25 11:43:21	SalMarAkademiet	1-3! Rosenborg 2 spiller seg flott gjennom sentralt og Skille er rolig alene med keeper. Triller inn reduseringen.
2014-10-25 11:20:40	SalMarAkademiet	Byåsen tar ledelsen med 0-1 mot Rosenborg 2 etter 18 minutter. #2div2
2014-10-25 11:20:02	EmilRingstad	Byåsen har scoret mot Rosenborg 2. Nå mangler de bare ti mål før de er foran LFK på tabellen #2div2
2014-10-25 10:24:34	RBKfotball	Jonas jubilerer mot Sandnes Ulf: Jonas Svensson spiller sin seriekamp nummer 100 for Rosenborg på søndag. http://t.co/keyrbOK002 #rosenborg
2014-10-24 18:56:31	YngveBergli	Vålerenga tapte mot Odd? Da er det vel bare å vente på å høre hvorfor det var Rosenborg sin feil.
2014-10-24 18:55:18	Going_Kronos	Odd på full fart mot sølv, uavgjort mot Rosenborg vil sikre sølvet. VIF har stoppet opp, spennende å se om de kan ta et steg neste år
2014-10-24 18:54:26	ThomasMaage	@PerchKnocker Er ganske fornøgd med at Fagermo ikkje blir Rosenborg-trenar, for å seie det mildt.
2014-10-24 18:52:58	altomfotball	VIF - Odd 1-2. Sterk seier av skienslaget, som nå har sju poeng ned til Rosenborg på tredjeplass med en kamp mer spilt. #2fx #2sport
2014-10-24 18:48:05	NygrenP	Rosenborg får en grei keeper neste år.
2014-10-24 18:29:52	jorgenstenseth	Har en fin fyr som HVER dag skriver "møkka Rosenborg" i innboksen på RBKs FB-side. På sin egen side skriver han et bibelvers hver dag.
2014-10-24 18:14:06	Godfot	Noe nytt om @karlsentk til Rosenborg? En slik sjanse kan ikke glippe. #rbkno
2014-10-24 18:02:44	jon_stian	Må si jeg gleder meg til Odd-Rosenborg på Skagerak neste helg nå.#ODD
2014-10-24 17:36:26	Ivaraal	@matsska Ler av det nå, Rosenborg sin tur neste helg.
2014-10-24 17:32:11	Ivaraal	Det er ikke Rosenborg anno 1997 Odd minner om, men de er greit samspilte, det skal de ha.
2014-10-24 16:44:25	mortenstokstad	@TV2Mini @oddsbk @ValerengaOslo ok! Jeg setter 500 på Odd, du på Rosenborg.
2014-10-24 16:42:20	Ivaraal	Håper Kjetil Rekdal mykner opp litt for Rosenborg og Trøndelag etter i kveld, da så mange håper VIF gjør det så bra som mulig :))))))
2014-10-24 16:36:20	Hernholm	Tøft at Rekdal tør å starte med Näsberg i dag. Tok ut Helland mot Rosenborg. #vif101 #2fx
2014-10-24 16:24:30	mortenstokstad	@TV2Mini @oddsbk @ValerengaOslo så du tror Rosenborg slår Odd borte i neste runde?
2014-10-24 16:18:43	RBKfotball	Sandnes Ulf-kampen kun på betal-tv: For første gang spilles det kamp på Lerkendal med avspark klokk... http://t.co/9l0m9qqF1a #rosenborg
2014-10-24 16:10:27	rimmereid	Mistenker at Rosenborg er oppdatert i promille til fm15. Lund Hansen desidert beste norske keeper, kunne lett spilt i PL.
2014-10-24 15:06:30	Schattenmacht	Er i Bremen. Ein fyr med Rosenborg-jakke jogga nettopp forbi meg. Hæ?!
2014-10-24 14:44:32	kaspereinvik	Føler meg helt... blæ!! Rakk ikke å kjøpe billetter til Rosenborg kampen!!
2014-10-24 13:59:01	SandnesUlf	Sigurdsson gleder seg til å gå ned i kjelleren igjen mot Rosenborg på søndag. http://t.co/erj14mAXS9
2014-10-24 12:54:45	RBKfotball	Er du Tippeligaens beste fan?: Bli Norges beste 12.mann og vinn billetter til hjemmekamp med Barcel... http://t.co/5y0g14gPS6 #rosenborg
2014-10-24 12:50:54	MariusDahl91	Sykt urinert av Trøndelag med J19-finale 14.00 og Rosenborg-kamp 15.30. Kannibalisme på høyt nivå.
2014-10-24 12:21:13	WorldNetTimes	Tom Nordlie tror på seier over Rosenborg: Selv om Rosenborg er i meget god form… http://t.co/V4DaxQMmmx #Stavanger
2014-10-23 20:02:23	MariusDahl91	Oi. Rosenborg spiller klokka 15.30 på søndag. Greit å merke seg. Sjekket tilfeldigvis noe annet nå. Trodde det var 18 som vanlig.
2014-10-23 19:01:49	rosenborgnews	Rosenborg jakter rekord! Kan vinne sin ellevte seier for året på Lerkendal!Dette har vi ikke klart siden ligaen ble til 16 lag! Søndag 15.30
2014-10-23 18:29:31	RBKweb	Rosenborg har gitt opp Strandberg: Stefan Strandberg hevder sjøl at han fortsatt vurderer å forlenge kontrakte... http://t.co/CeQ0a08H3b
2014-10-23 17:42:07	Ivaraal	.@SanderPipita Hoftun er trener, Rosenborg starter uten sportslig leder. Må se om jeg finner TKK. Sæter er god forresten.
2014-10-23 17:24:07	Ivaraal	Football Manager 15 er startet. Rosenborg er laget. Besart Berisha er første spiller som blir bydd på. #legende
2014-10-23 17:07:34	Haavardlovaas	Drillo sa det var spesielt at Rosenborg sto igjen med 2 spillere på midten når VIF hadde corner på 3-2! Ikke rart du tapte kamper Drillo!
2014-10-23 15:41:47	OleAasheim	Jeg skal på FM15 klare det jeg aldri klarte på de andre spillene - ta rekorden til Rosenborg og bli Norges Sir Alex Ferguson.
2014-10-23 13:28:27	RBKfotball	Familiedag på Lerkendal: Kampen mot Sandnes Ulf sparkes i gang 15.30 på søndag, og Rosenborg invite... http://t.co/a7GrQRnhXe #rosenborg
2014-10-23 13:24:57	JaCubwalk	Å Rosenborg, Å Rosenborg! E Tronheims fotballag!  Å Rosenborg, Å Rosenborg! Tar seiern hjæm i dag!
2014-10-23 12:51:56	RBKfotball	Uavklart for Thioune: Ousseynou Thioune avslutter treningsoppholdet med Rosenborg torsdag. http://t.co/NR9RozW52s #rosenborg
2014-10-23 06:31:31	HaraSig	SalMar en viktig partner til G16 lagets NM-gull http://t.co/IGYMug2UCU #Rosenborg 28. kommer vi med vårt interne Lærlingestipend til Val Vgs
2014-10-23 05:49:16	RBKweb	Thioune avslutter prøvespillet: Ousseynou Thioune er torsdag med på sin siste Rosenborg-trening - i hvert fall... http://t.co/8j7EVBarYL
2014-10-22 20:14:29	stenrud16	Savner tidene når Rosenborg var i Champions League. Det var tider det. Håper vi får det til igjen.
2014-10-22 20:07:18	OBHusmo	@SuperSvendsen det har for så vidt Liverpool også gjort......Ulf-Sandnes, Hønefoss og Sandnessjøen har vel slått Rosenborg.
2014-10-22 20:04:41	jorn_brekke	Fun fact: Da jeg var liten likte jeg å synge RBK-sanger, men jeg bytta ut "Rosenborg" med "rosenkål" og syntes det var hysterisk festlig
2014-10-22 20:04:26	Broshaug	@SuperSvendsen og FK Haugesund har slått Rosenborg:)
2014-10-22 20:03:12	SuperSvendsen	Vil bare minne om at Rosenborg har slått Real Madrid...
2014-10-22 19:55:28	Mjeldarini	@JorgenKnutsen Rosenborg var ikke interesserte. Kanskje vi får signert han før han prøvespiller for Viking. Hvis han overbeviser da :)
2014-10-22 19:29:41	HeinzAndreasMai	Rosenborg rundspilte Real Madrid og vant 2-0 på hjemmebane. Liverpool ligger under 3-0 etter 40 min på Anfield
2014-10-22 18:54:28	MariusDahl91	@aTautra Jada. Rosenborg har nobelpris, men Molde er mer suksessfull fordi de hadde mindre fravær på 1.året VGS.
2014-10-22 18:52:11	MariusDahl91	@aTautra Rosenborg er et bortskjemt enebarn og definitivt ikke i slekt med dere. Stygge ungen til fars elskerinne, ikke noe mer! #suttpåden
2014-10-22 18:32:13	RBKweb	Blitt offisielt stedsnavn: Trondheim kommune har nå godkjent søknaden fra Rosenborg om å hedre Nils Arne Eggen... http://t.co/MDK9WhEsMg
2014-10-22 17:36:11	sporbahiscom	Malmö 11 (Atletico Madrid): Olsen, Tinnerholm, Helander, Ricardinho, Johansson, Halsti, Eriksson, Adu, Forsberg, Rosenborg, Thelin
2014-10-22 17:34:44	bahisanaliz	#Malmö: Olsen, Tinnerholm, Helander, Ricardinho, Johansson, Halsti, Eriksson, Adu, Forsberg, Rosenborg, Thelin
2014-10-22 14:20:22	OleAasheim	Atlético Madrid - Malmö i kveld. Blir litt som da vi slo Rosenborg og Strømsgodset. Tøft, men akkurat.
2014-10-22 13:30:36	vee_93	Seier i manager debuten min idag. Høgskulen i Molde 3 - 1 Folkehøgskulen. Søker større oppgåver! #Brann #Rosenborg
2014-10-21 18:01:26	RBKweb	- Et heldig mål: Han har bare startet tre kamper for Rosenborg, men står allerede bokført med fire nettkjennin... http://t.co/34iRjx2DWi
2014-10-21 17:55:18	CSKFotball	J14 spiller KM på 11'ern. G13/14/15 får instruksjoner fra Hugo Pereira (Rosenborg) som holder trenerseminar på 7'ern. http://t.co/yHgG1ID2Ls
2014-10-21 14:12:31	VGSvea	Hvor har Rosenborg gjort av disse overtrekksdraktene, @olabyrise (foran til venstre)? http://t.co/Zn9Ii5kjLQ
2014-10-21 12:05:41	rosenborgnews	Storfint besøk på RBK-trening i dag. Selveste Gordon Ramsey. #rosenborg http://t.co/UTM9h5V14K
2014-10-21 07:40:20	stefangrahn	View from the Deltek Trondheim office #Rosenborg #Lerkendal #RBK #RegionMidt @ Deltek Norge - Trondheim http://t.co/7nM1NJX9hv
2014-10-20 23:41:25	aTautra	Topp 3 teite ting: 1. Folk som tror at døra på trikken åpnes automatisk 2. Folk som stopper rett etter at de har gått ut en dør 3. Rosenborg
2014-10-20 21:46:33	Cattafaan	Gjennom seier og tap, glede og sorg ❤️ laget e #Rosenborg
2014-10-20 19:13:06	jonasduvsethe	#LevangerFK U19 opp i 5-1 over Rosenborg .. verdige vinnere av serien?
2014-10-20 18:56:14	tangen85	Bare sett 1 Rosenborg kamp live i år da,er så pinlig særlig når jeg er medlem i Kjernen da,hater det veldig det... http://t.co/09u6fcSPwM
2014-10-20 18:54:08	jonasduvsethe	#LevangerFK U19 gruser Rosenborg på Lerkendal Kunstgress og ser ut til å ta heim trofeet i 1.div Høst #2fx
2014-10-20 17:52:47	HeinzAndreasMai	Lurer på va som skjer med Midtjsø etter sesongen. I mine øyne så er han mer en god nok for en plass i start 11èren til Rosenborg
2014-10-20 17:32:05	RBKweb	Varierende mot Vålerenga: Rosenborg var tidvis veldig uryddige, men vant fortjent. Se bildene fra 3-2-snuoperasjonen! http://t.co/krjhLFSZx1
2014-10-20 14:38:05	rengtved41	Søndag vandt Rosenborg 3-2, men odds 14 da de var nede 0-2 var et flot odds. Mandag til onsdag er der 3 spil klar.
2014-10-20 13:46:08	RBKfotball	Magisk kveld på Lerkendal: Se bildene fra Rosenborgs seier over Vålerenga. http://t.co/VRTJgoTaYU #rosenborg
2014-10-20 13:41:54	AndersEggen	Flink fotograf da "@NorskeFanBilder NorskeFanBilder: Rosenborg - Vålerenga. #rbk http://t.co/Su9WNssyvA"
2014-10-20 12:45:21	_fredrikbakke_	Blir vel ingen reaksjoner i etterkant uansett. NFF har det ikke akkurat med å straffe Rosenborg..@TV2Davy @2sporten
2014-10-20 12:13:36	Nicopoleides	@MariusDahl91 At ingen av kampene hadde noe med RBK å gjøre bygger oppunder min påstad. Rosenborg tok for få poeng. End of.
2014-10-20 12:12:22	MariusDahl91	@Nicopoleides Ingen av de kampene hadde noe med Rosenborg å gjøre. Men hadde RBK vært VIF i 2005. Hadde aldri hørt slutten på den visa.
2014-10-20 12:05:01	anitairenLFC	Disse studentene hadde litt av en opplevelse i går. Tusen takk, Rosenborg!! http://t.co/3W5Mtqk0GV
2014-10-20 11:47:02	CathrineRK	@Tjaernas Herlig opphenting! Morro å se Rosenborg om dagen! Spillerglede, produserer sjanser på løpende bånd og jobbet for hverandre! Herlig
2014-10-20 10:29:36	Kraaakenes	@MariusDahl91 Ryktes et bytte mellom Nardo, ja. Rosenborg synes det er bedre at Daniel er i Nardo i og med at han også er trener der.
